Constituency,Voted,Turnout,Con,Lab,SNP,DUP,LD,Others,Ukip,Green,Ind,PC,SDLP,SF,UUP,alliance
Ludlow,49970.0,73.4,62.9,24.3,0.0,0.0,10.7,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luton North,46622.0,69.8,33.0,63.8,0.0,0.0,0.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luton South,46133.0,68.7,32.3,62.4,0.0,0.0,2.3,1.3,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Macclesfield,54307.0,72.2,52.6,36.8,0.0,0.0,6.2,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maidenhead,58239.0,76.4,64.8,19.3,0.0,0.0,11.2,3.2,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maidstone & The Weald,51696.0,68.6,56.4,22.1,0.0,0.0,16.4,2.0,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Makerfield,46933.0,63.2,31.3,60.2,0.0,0.0,0.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maldon,50202.0,75.0,68.0,21.3,0.0,0.0,0.0,6.9,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Manchester Central,49720.0,55.1,14.2,77.4,0.0,0.0,0.0,3.7,3.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0
Manchester Gorton,45953.0,61.0,7.3,76.3,0.0,0.0,0.0,12.0,2.1,2.3,0.0,0.0,0.0,0.0,0.0,0.0
Manchester Withington,53602.0,71.9,10.3,71.7,0.0,0.0,15.9,0.5,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0
Mansfield,50157.0,64.5,46.6,44.5,0.0,0.0,0.0,3.6,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Meon Valley,54192.0,73.0,65.7,18.3,0.0,0.0,10.9,2.5,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Meriden,54643.0,67.1,62.0,26.9,0.0,0.0,0.0,7.4,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Merthyr Tydfil & Rhymney,33545.0,60.5,18.1,66.8,0.0,0.0,0.0,2.5,4.4,0.0,0.0,8.2,0.0,0.0,0.0,0.0
Middlesbrough,35637.0,58.3,26.7,65.7,0.0,0.0,0.0,3.5,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Middlesbrough South & Cleveland East,47620.0,65.8,49.6,47.5,0.0,0.0,0.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Midlothian,45273.0,66.3,25.4,36.4,34.4,0.0,0.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Milton Keynes North,63864.0,71.5,47.5,44.5,0.0,0.0,0.0,5.8,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Milton Keynes South,64486.0,69.7,47.5,44.9,0.0,0.0,0.0,4.8,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mitcham & Morden,48118.0,70.0,24.2,68.7,0.0,0.0,0.0,4.9,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mole Valley,56726.0,76.1,61.9,13.9,0.0,0.0,19.3,2.5,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Monmouth,49734.0,76.6,53.1,36.6,0.0,0.0,0.0,8.8,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Montgomeryshire,34891.0,68.7,51.8,15.9,0.0,0.0,25.2,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Moray,47605.0,67.4,47.5,10.9,38.8,0.0,0.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Morecambe & Lunesdale,45657.0,68.3,47.7,44.6,0.0,0.0,0.0,4.8,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Morley & Outwood,52357.0,68.4,50.7,46.7,0.0,0.0,0.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Motherwell & Wishaw,41926.0,61.5,20.3,37.8,38.5,0.0,0.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Na h-Eileanan an Iar,14818.0,69.6,16.5,33.8,40.6,0.0,0.0,1.6,0.0,0.0,7.5,0.0,0.0,0.0,0.0,0.0
Neath,38285.0,68.5,23.7,56.7,0.0,0.0,0.0,2.0,3.7,0.0,0.0,13.9,0.0,0.0,0.0,0.0
New Forest East,51366.0,70.8,62.6,19.8,0.0,0.0,15.2,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Forest West,49627.0,72.1,66.8,19.6,0.0,0.0,9.6,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Newark,55042.0,72.9,62.7,29.7,0.0,0.0,0.0,5.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Newbury,60849.0,73.4,61.5,14.1,0.0,0.0,21.4,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Newcastle upon Tyne Central,37094.0,66.8,24.6,64.9,0.0,0.0,0.0,6.5,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Newcastle upon Tyne East,41637.0,66.8,21.3,67.5,0.0,0.0,6.2,0.0,3.2,1.8,0.0,0.0,0.0,0.0,0.0,0.0
Newcastle upon Tyne North,48288.0,72.8,33.9,55.4,0.0,0.0,5.3,1.7,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Newcastle-under-Lyme,43842.0,66.9,48.1,48.2,0.0,0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Newport East,36820.0,64.3,34.8,56.5,0.0,0.0,0.0,5.5,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Newport West,43438.0,67.5,39.3,52.3,0.0,0.0,0.0,5.9,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Newry & Armagh,53579.0,68.5,0.0,0.0,0.0,24.6,0.0,2.3,0.0,0.0,0.0,0.0,16.9,47.9,8.3,0.0
Newton Abbot,51637.0,72.0,55.5,22.2,0.0,0.0,20.5,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Norfolk Mid,55668.0,69.6,59.0,30.1,0.0,0.0,0.0,7.1,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Norfolk North,52188.0,75.3,41.7,9.9,0.0,0.0,48.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Norfolk North West,48811.0,67.7,60.3,32.0,0.0,0.0,0.0,4.6,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Norfolk South,61111.0,73.6,58.2,30.9,0.0,0.0,8.3,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Norfolk South West,52416.0,67.3,62.8,27.8,0.0,0.0,0.0,4.5,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Normanton, Pontefract & Castleford",49191.0,60.3,30.0,59.5,0.0,0.0,0.0,4.3,6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Northampton North,40378.0,69.4,47.2,45.2,0.0,0.0,0.0,4.1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Northampton South,41034.0,67.3,46.9,44.0,0.0,0.0,0.0,5.1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Northamptonshire South,64998.0,75.8,62.5,27.3,0.0,0.0,0.0,8.1,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Norwich North,45895.0,68.6,47.7,46.6,0.0,0.0,0.0,5.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Norwich South,51359.0,69.2,30.6,61.0,0.0,0.0,5.5,0.0,0.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0
Nottingham East,39327.0,63.7,21.6,71.5,0.0,0.0,0.0,3.0,2.1,1.8,0.0,0.0,0.0,0.0,0.0,0.0
Nottingham North,38319.0,57.3,31.1,60.2,0.0,0.0,0.0,3.1,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nottingham South,48129.0,67.6,30.9,62.4,0.0,0.0,0.0,4.4,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nuneaton,46067.0,66.6,51.6,41.3,0.0,0.0,0.0,3.6,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ochil & Perthshire South,54168.0,70.6,41.5,20.0,35.3,0.0,0.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ogmore,37204.0,65.7,25.1,62.4,0.0,0.0,0.0,1.7,3.3,0.0,0.0,7.5,0.0,0.0,0.0,0.0
Old Bexley & Sidcup,48042.0,72.8,61.5,29.3,0.0,0.0,0.0,5.8,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oldham East & Saddleworth,47037.0,65.1,37.1,54.5,0.0,0.0,3.6,0.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oldham West & Royton,45788.0,63.2,27.6,65.2,0.0,0.0,0.0,3.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Orkney & Shetland,23277.0,68.1,8.7,11.4,29.0,0.0,48.6,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Orpington,50461.0,74.3,62.9,24.4,0.0,0.0,0.0,8.7,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oxford East,53896.0,68.8,22.0,65.2,0.0,0.0,9.1,0.4,0.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0
Oxford West & Abingdon,60020.0,75.7,42.4,12.6,0.0,0.0,43.8,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Paisley & Renfrewshire North,46615.0,69.1,27.6,31.8,37.5,0.0,0.0,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Paisley & Renfrewshire South,41712.0,68.0,19.5,34.6,40.7,0.0,0.0,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pendle,44854.0,69.0,49.0,46.2,0.0,0.0,0.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Penistone & Stocksbridge,49787.0,69.8,43.1,45.8,0.0,0.0,0.0,4.2,6.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Penrith & The Border,46470.0,71.3,60.4,26.2,0.0,0.0,7.8,3.1,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Perth & Perthshire North,51525.0,71.8,42.3,10.4,42.3,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Peterborough,47738.0,66.7,46.8,48.1,0.0,0.0,0.0,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Plymouth Moor View,45417.0,65.5,51.9,40.8,0.0,0.0,0.0,3.2,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Plymouth Sutton & Devonport,44621.0,58.3,39.9,53.4,0.0,0.0,0.0,2.9,2.6,1.2,0.0,0.0,0.0,0.0,0.0,0.0
Pontypridd,39894.0,65.9,26.7,55.4,0.0,0.0,4.9,0.0,2.7,0.0,0.0,10.3,0.0,0.0,0.0,0.0
Poole,49850.0,67.5,58.0,29.4,0.0,0.0,8.9,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Poplar & Limehouse,58814.0,67.4,20.1,67.3,0.0,0.0,0.0,12.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portsmouth North,47210.0,66.1,54.8,33.7,0.0,0.0,0.0,7.4,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portsmouth South,44566.0,63.9,37.5,41.0,0.0,0.0,17.3,0.1,2.5,1.6,0.0,0.0,0.0,0.0,0.0,0.0
Preseli Pembrokeshire,42197.0,72.1,43.4,42.6,0.0,0.0,0.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Preston,35597.0,61.6,23.8,68.0,0.0,0.0,0.0,4.4,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pudsey,53959.0,74.3,47.4,46.7,0.0,0.0,0.0,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Putney,46894.0,72.1,44.1,40.8,0.0,0.0,11.6,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rayleigh & Wickford,55323.0,70.4,66.7,24.3,0.0,0.0,0.0,4.8,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Reading East,55238.0,73.1,42.3,49.0,0.0,0.0,6.1,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Reading West,51766.0,69.5,48.9,43.3,0.0,0.0,0.0,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Redcar,42560.0,63.7,33.2,55.5,0.0,0.0,6.7,0.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Redditch,45203.0,70.3,52.3,36.0,0.0,0.0,0.0,8.7,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Reigate,53823.0,72.1,57.4,24.7,0.0,0.0,10.9,4.1,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Renfrewshire East,53738.0,76.7,40.0,26.7,31.2,0.0,0.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rhondda,32936.0,65.2,10.1,64.0,0.0,0.0,0.0,0.9,2.7,0.0,0.0,22.3,0.0,0.0,0.0,0.0
Ribble Valley,55200.0,70.8,57.8,33.9,0.0,0.0,0.0,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Richmond (Yorks),57013.0,70.5,64.0,23.4,0.0,0.0,0.0,12.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Richmond Park,63330.0,79.1,45.1,9.1,0.0,0.0,45.1,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rochdale,50044.0,64.1,28.4,58.0,0.0,0.0,8.1,2.2,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rochester & Strood,53769.0,65.0,54.4,36.0,0.0,0.0,0.0,4.2,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rochford & Southend East,47248.0,64.3,48.7,37.0,0.0,0.0,0.0,10.5,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Romford,49944.0,67.9,59.4,31.8,0.0,0.0,0.0,4.1,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Romsey & Southampton North,50168.0,74.7,57.1,19.2,0.0,0.0,21.3,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Ross, Skye & Lochaber",38454.0,71.7,24.9,12.2,40.3,0.0,20.9,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rossendale & Darwen,50156.0,69.2,50.8,44.4,0.0,0.0,0.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rother Valley,49488.0,65.8,40.3,48.1,0.0,0.0,0.0,4.1,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rotherham,37923.0,60.0,26.4,56.4,0.0,0.0,0.0,8.5,8.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rugby,51336.0,71.1,54.3,38.3,0.0,0.0,0.0,7.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Ruislip, Northwood & Pinner",53382.0,72.7,57.2,31.1,0.0,0.0,7.1,2.4,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Runnymede & Weybridge,51609.0,68.9,60.9,25.9,0.0,0.0,7.3,2.6,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rushcliffe,58311.0,78.0,51.8,38.1,0.0,0.0,0.0,7.5,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rutherglen & Hamilton West,50872.0,63.5,19.5,37.5,37.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rutland & Melton,57569.0,73.4,62.8,22.7,0.0,0.0,8.2,3.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Saffron Walden,60911.0,72.8,61.8,20.8,0.0,0.0,14.0,0.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Salford & Eccles,47619.0,61.0,25.3,65.5,0.0,0.0,0.0,4.3,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Salisbury,53311.0,73.1,58.1,25.6,0.0,0.0,11.2,2.9,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Scarborough & Whitby,50449.0,68.6,48.4,41.6,0.0,0.0,0.0,6.7,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Scunthorpe,40202.0,65.3,43.5,52.0,0.0,0.0,0.0,1.4,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sedgefield,41591.0,65.1,38.8,53.4,0.0,0.0,0.0,3.6,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sefton Central,52079.0,75.5,33.0,63.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Selby & Ainsty,56076.0,74.0,58.7,34.1,0.0,0.0,0.0,4.2,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sevenoaks,51218.0,72.1,63.7,20.9,0.0,0.0,8.4,3.3,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sheffield Brightside & Hillsborough,41870.0,59.5,21.6,67.3,0.0,0.0,0.0,4.8,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sheffield Central,47877.0,61.7,13.0,70.9,0.0,0.0,5.2,0.7,2.2,8.0,0.0,0.0,0.0,0.0,0.0,0.0
Sheffield Hallam,57020.0,77.6,23.8,38.4,0.0,0.0,34.6,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sheffield Heeley,44226.0,65.0,28.7,60.0,0.0,0.0,4.6,2.2,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sheffield South East,43596.0,63.2,31.5,58.5,0.0,0.0,0.0,3.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sherwood,53364.0,70.0,51.5,41.8,0.0,0.0,0.0,3.3,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shipley,53395.0,73.0,51.4,42.6,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shrewsbury & Atcham,58203.0,73.6,50.0,38.6,0.0,0.0,7.3,1.8,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shropshire North,55599.0,69.0,60.5,31.1,0.0,0.0,0.0,8.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sittingbourne & Sheppey,51389.0,62.9,60.1,30.6,0.0,0.0,0.0,9.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Skipton & Ripon,58138.0,74.4,62.6,28.3,0.0,0.0,0.0,9.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sleaford & North Hykeham,65797.0,72.4,64.2,25.9,0.0,0.0,0.0,6.9,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slough,54295.0,65.2,31.6,62.9,0.0,0.0,0.0,3.2,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Solihull,56748.0,73.0,58.1,21.9,0.0,0.0,15.7,2.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Somerset North,61994.0,77.0,54.2,26.6,0.0,0.0,9.7,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Somerset North East,54043.0,75.7,53.6,34.7,0.0,0.0,8.3,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Somerton & Frome,63592.0,75.3,57.0,17.3,0.0,0.0,20.9,1.6,0.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0
South Holland & The Deepings,50315.0,65.9,69.9,20.4,0.0,0.0,0.0,5.4,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South Ribble,54834.0,72.4,52.9,39.3,0.0,0.0,0.0,5.3,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South Shields,40772.0,64.3,25.9,61.5,0.0,0.0,0.0,5.2,7.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Southampton Itchen,46783.0,65.2,46.5,46.5,0.0,0.0,0.0,4.6,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Southampton Test,46903.0,66.8,34.1,58.6,0.0,0.0,0.0,7.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Southend West,47191.0,69.7,55.2,34.0,0.0,0.0,4.5,2.8,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Southport,47956.0,69.1,38.7,32.6,0.0,0.0,26.4,0.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spelthorne,50115.0,69.0,57.3,30.5,0.0,0.0,0.0,7.6,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
St Albans,56998.0,78.3,43.1,23.1,0.0,0.0,32.4,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
St Austell & Newquay,54212.0,69.0,49.5,29.0,0.0,0.0,21.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
St Helens North,50222.0,66.0,27.1,63.7,0.0,0.0,0.0,5.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
St Helens South & Whiston,52886.0,66.9,21.8,67.8,0.0,0.0,0.0,6.7,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
St Ives,51226.0,75.9,43.2,14.3,0.0,0.0,42.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stafford,51924.0,75.9,54.7,39.9,0.0,0.0,0.0,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Staffordshire Moorlands,44655.0,67.6,58.1,33.9,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Staffordshire South,51109.0,69.6,69.8,25.3,0.0,0.0,0.0,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stalybridge & Hyde,42457.0,59.5,38.1,57.2,0.0,0.0,0.0,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stevenage,49329.0,69.7,50.3,43.4,0.0,0.0,0.0,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stirling,49356.0,74.3,37.1,22.1,36.8,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stockport,41544.0,65.5,28.4,63.3,0.0,0.0,4.3,1.4,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stockton North,42731.0,64.5,36.5,56.9,0.0,0.0,0.0,2.3,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stockton South,53824.0,71.2,46.9,48.5,0.0,0.0,0.0,2.4,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stoke-on-Trent Central,33145.0,57.0,39.8,51.5,0.0,0.0,0.0,3.9,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stoke-on-Trent North,41786.0,57.7,45.3,50.9,0.0,0.0,0.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stoke-on-Trent South,41690.0,63.1,49.0,47.5,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stone,50032.0,73.8,63.2,28.2,0.0,0.0,0.0,5.9,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stourbridge,47135.0,67.1,54.5,38.3,0.0,0.0,0.0,3.4,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strangford,38749.0,60.2,0.0,0.0,0.0,62.0,0.0,11.9,0.0,0.0,0.0,0.0,0.0,0.0,11.4,14.7
Stratford-on-Avon,52532.0,72.3,62.2,22.3,0.0,0.0,12.1,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Streatham,55795.0,71.0,21.4,68.5,0.0,0.0,6.5,0.6,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Stretford & Urmston,50191.0,69.9,27.5,66.8,0.0,0.0,0.0,3.5,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stroud,63816.0,77.0,45.9,47.0,0.0,0.0,0.0,5.5,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Suffolk Central & Ipswich North,56524.0,72.4,60.1,29.7,0.0,0.0,0.0,7.3,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Suffolk Coastal,58074.0,73.2,58.0,30.5,0.0,0.0,7.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Suffolk South,54235.0,71.4,60.5,27.8,0.0,0.0,5.8,3.2,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Suffolk West,51746.0,67.2,61.2,28.2,0.0,0.0,0.0,6.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sunderland Central,45111.0,62.0,33.4,55.5,0.0,0.0,0.0,6.2,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Surrey East,59203.0,72.2,59.6,19.3,0.0,0.0,10.5,6.8,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Surrey Heath,57822.0,71.8,64.2,21.1,0.0,0.0,10.8,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Surrey South West,60432.0,77.4,55.7,12.6,0.0,0.0,9.9,0.0,1.8,0.0,20.0,0.0,0.0,0.0,0.0,0.0
Sussex Mid,61632.0,73.6,56.9,25.0,0.0,0.0,12.8,3.3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sutton & Cheam,51970.0,73.8,51.1,20.5,0.0,0.0,26.7,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sutton Coldfield,52858.0,69.9,61.0,31.9,0.0,0.0,0.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Swansea East,35159.0,60.1,26.0,63.5,0.0,0.0,0.0,2.7,3.0,0.0,0.0,4.8,0.0,0.0,0.0,0.0
Swansea West,37282.0,65.5,31.3,59.8,0.0,0.0,3.4,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Swindon North,54911.0,68.5,53.6,38.4,0.0,0.0,0.0,5.1,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Swindon South,51271.0,70.8,48.4,43.6,0.0,0.0,0.0,5.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tamworth,47110.0,66.1,61.0,34.8,0.0,0.0,0.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tatton,49116.0,72.4,58.6,28.5,0.0,0.0,9.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Taunton Deane,63053.0,73.8,52.9,15.4,0.0,0.0,27.7,1.7,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Telford,44686.0,65.6,48.7,47.1,0.0,0.0,0.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tewkesbury,59084.0,72.5,60.0,21.8,0.0,0.0,13.5,2.7,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thanet North,48325.0,66.5,56.2,34.0,0.0,0.0,0.0,5.3,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thanet South,49753.0,68.8,50.8,37.9,0.0,0.0,0.0,5.3,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
